subject,game,spatial_correct_bin
107,5,1
107,5,1
107,5,1
107,5,1
107,6,1
107,6,1
107,6,1
107,6,1
107,6,1
107,6,1
107,7,1
107,7,1
107,7,1
107,7,1
107,7,1
107,7,1
108,1,1
108,1,1
108,1,1
108,1,1
108,1,1
108,1,1
108,2,1
108,2,1
108,2,1
108,2,1
108,2,1
108,2,1
108,3,1
108,3,1
108,3,1
108,3,1
108,3,1
108,3,1
108,4,1
108,4,1
108,4,1
108,4,1
108,4,1
108,4,1
108,5,1
108,5,1
108,5,1
108,5,1
108,5,1
108,5,1
108,6,1
108,6,1
108,6,1
108,6,1
108,6,1
108,6,1
108,7,1
108,7,1
108,7,1
108,7,1
108,7,1
108,7,1
109,1,1
109,1,1
109,1,1
109,1,1
109,1,1
109,1,1
109,2,0
109,2,1
109,2,1
109,2,1
109,2,1
109,2,1
109,3,1
109,3,1
109,3,1
109,3,1
109,3,1
109,3,1
109,4,1
109,4,1
109,4,1
109,4,1
109,4,1
109,4,1
109,5,1
109,5,1
109,5,1
109,5,1
109,5,1
109,5,1
109,6,1
109,6,1
109,6,1
109,6,1
109,6,1
109,6,1
109,7,1
109,7,1
109,7,1
109,7,1
109,7,1
109,7,1
110,1,1
110,1,1
110,1,1
110,1,1
110,1,1
110,1,1
110,2,1
110,2,1
110,2,1
110,2,1
110,2,1
110,2,1
110,3,1
110,3,1
110,3,1
110,3,1
110,3,1
110,3,1
110,4,1
110,4,1
110,4,1
110,4,1
110,4,1
110,4,1
110,5,1
110,5,1
110,5,1
110,5,1
110,5,1
110,5,1
110,6,1
110,6,1
110,6,1
110,6,1
110,6,1
110,6,1
110,7,1
110,7,1
110,7,1
110,7,1
110,7,1
110,7,1
111,1,1
111,1,1
111,1,1
111,1,1
111,1,1
111,1,1
111,2,1
111,2,1
111,2,1
111,2,1
111,2,1
111,2,1
111,3,1
111,3,1
111,3,1
111,3,1
111,3,1
111,3,1
111,4,1
111,4,1
111,4,1
111,4,1
111,4,1
111,4,1
111,5,1
111,5,1
111,5,1
111,5,1
111,5,1
111,5,1
111,6,1
111,6,1
111,6,1
111,6,1
111,6,1
111,6,1
111,7,1
111,7,1
111,7,1
111,7,1
111,7,1
111,7,1
113,1,1
113,1,1
113,1,1
113,1,1
113,1,1
113,1,1
113,2,1
113,2,1
113,2,1
113,2,1
113,2,1
113,2,1
113,3,1
113,3,1
113,3,1
113,3,1
113,3,1
113,3,1
113,4,1
113,4,1
113,4,1
113,4,1
113,4,1
113,4,1
113,5,1
113,5,1
113,5,1
113,5,1
113,5,1
113,5,1
113,6,1
113,6,1
113,6,1
113,6,1
113,6,1
113,6,1
113,7,1
113,7,1
113,7,1
113,7,1
113,7,1
113,7,1
114,1,1
114,1,1
114,1,1
114,1,1
114,1,1
114,1,1
114,2,1
114,2,1
114,2,1
114,2,1
114,2,1
114,2,1
114,3,1
114,3,1
114,3,1
114,3,1
114,3,1
114,3,1
114,4,1
114,4,1
114,4,1
114,4,1
114,4,1
114,4,1
114,5,1
114,5,1
114,5,1
114,5,1
114,5,1
114,5,1
114,6,1
114,6,1
114,6,1
114,6,1
114,6,1
114,6,1
114,7,1
114,7,1
114,7,1
114,7,1
114,7,1
114,7,1
115,1,1
115,1,1
115,1,1
115,1,1
115,1,1
115,1,1
115,2,1
115,2,1
115,2,1
115,2,1
115,2,1
115,2,1
115,3,1
115,3,1
115,3,1
115,3,1
115,3,1
115,3,1
115,4,1
115,4,1
115,4,1
115,4,1
115,4,1
115,4,1
115,5,1
115,5,1
115,5,1
115,5,1
115,5,1
115,5,1
115,6,1
115,6,1
115,6,1
115,6,1
115,6,1
115,6,1
115,7,1
115,7,1
115,7,1
115,7,1
115,7,1
115,7,1
116,1,1
116,1,1
116,1,1
116,1,1
116,1,1
116,1,1
116,2,1
116,2,1
116,2,1
116,2,1
116,2,1
116,2,1
116,3,1
116,3,1
116,3,1
116,3,1
116,3,1
116,3,1
116,4,1
116,4,1
116,4,1
116,4,1
116,4,1
116,4,1
116,5,1
116,5,1
116,5,1
116,5,1
116,5,1
116,5,1
116,6,1
116,6,1
116,6,1
116,6,1
116,6,1
116,6,1
116,7,1
116,7,1
116,7,1
116,7,1
116,7,1
116,7,1
117,1,1
117,1,1
117,1,1
117,1,1
117,1,1
117,1,1
117,2,1
117,2,1
117,2,1
117,2,1
117,2,1
117,2,1
117,3,1
117,3,1
117,3,1
117,3,1
117,3,1
117,3,1
117,4,1
117,4,1
117,4,1
117,4,1
117,4,1
117,4,1
117,5,1
117,5,1
117,5,1
117,5,1
117,5,1
117,5,1
117,6,1
117,6,1
117,6,1
117,6,1
117,6,1
117,6,1
117,7,1
117,7,1
117,7,1
117,7,1
117,7,1
117,7,1
118,1,1
118,1,1
118,1,1
118,1,1
118,1,1
118,1,1
118,2,1
118,2,1
118,2,1
118,2,1
118,2,1
118,2,1
118,3,1
118,3,1
118,3,1
118,3,1
118,3,1
118,3,1
118,4,1
118,4,1
118,4,1
118,4,1
118,4,1
118,4,1
118,5,1
118,5,1
118,5,1
118,5,1
118,5,1
118,5,1
118,6,1
118,6,1
118,6,1
118,6,1
118,6,1
118,6,1
118,7,1
118,7,1
118,7,1
118,7,1
118,7,1
118,7,1
119,1,1
119,1,0
119,1,1
119,1,0
119,1,1
119,1,1
119,2,1
119,2,1
119,2,1
119,2,1
119,2,1
119,2,1
119,3,1
119,3,1
119,3,1
119,3,1
119,3,1
119,3,1
119,4,1
119,4,1
119,4,1
119,4,1
119,4,1
119,4,1
119,5,0
119,5,0
119,5,1
119,5,1
119,5,1
119,5,1
119,6,1
119,6,1
119,6,1
119,6,0
119,6,0
119,6,0
119,7,1
119,7,1
119,7,1
119,7,1
119,7,1
119,7,1
120,1,1
120,1,1
120,1,1
120,1,1
120,1,1
120,1,1
120,2,1
120,2,1
120,2,1
120,2,1
120,2,1
120,2,1
120,3,1
120,3,1
120,3,1
120,3,1
120,3,1
120,3,1
120,4,1
120,4,1
120,4,1
120,4,1
120,4,1
120,4,1
120,5,1
120,5,1
120,5,1
120,5,1
120,5,1
120,5,1
120,6,1
120,6,1
120,6,1
120,6,1
120,6,1
120,6,1
120,7,1
120,7,1
120,7,1
120,7,1
120,7,1
120,7,1
122,1,1
122,1,1
122,1,1
122,1,1
122,1,1
122,1,1
122,2,1
122,2,1
122,2,1
122,2,1
122,2,1
122,2,1
122,3,1
122,3,1
122,3,1
122,3,1
122,3,1
122,3,1
122,4,1
122,4,1
122,4,1
122,4,1
122,4,1
122,4,1
122,5,1
122,5,1
122,5,1
122,5,1
122,5,1
122,5,1
122,6,1
122,6,1
122,6,1
122,6,1
122,6,1
122,6,1
122,7,1
122,7,1
122,7,1
122,7,1
122,7,1
122,7,1
123,1,1
123,1,1
123,1,1
123,1,1
123,1,1
123,1,1
123,2,1
123,2,1
123,2,1
123,2,1
123,2,1
123,2,1
123,3,1
123,3,1
123,3,1
123,3,1
123,3,1
123,3,1
123,4,1
123,4,1
123,4,1
123,4,1
123,4,1
123,4,1
123,5,1
123,5,1
123,5,1
123,5,1
123,5,1
123,5,1
123,6,1
123,6,1
123,6,1
123,6,1
123,6,1
123,6,1
123,7,1
123,7,1
123,7,1
123,7,1
123,7,1
123,7,1
124,1,1
124,1,1
124,1,1
124,1,1
124,1,1
124,1,1
124,2,1
124,2,1
124,2,1
124,2,1
124,2,1
124,2,1
124,3,1
124,3,1
124,3,1
124,3,1
124,3,1
124,3,1
124,4,1
124,4,1
124,4,1
124,4,1
124,4,1
124,4,1
124,5,1
124,5,1
124,5,1
124,5,1
124,5,1
124,5,1
124,6,1
124,6,1
124,6,1
124,6,1
124,6,1
124,6,1
124,7,1
124,7,1
124,7,1
124,7,1
124,7,1
124,7,1
125,1,1
125,1,1
125,1,1
125,1,1
125,1,1
125,1,1
125,2,1
125,2,1
125,2,1
125,2,1
125,2,1
125,2,1
125,3,1
125,3,1
125,3,1
125,3,1
125,3,1
125,3,1
125,4,1
125,4,1
125,4,1
125,4,1
125,4,1
125,4,1
125,5,1
125,5,1
125,5,1
125,5,1
125,5,1
125,5,1
125,6,1
125,6,1
125,6,1
125,6,1
125,6,1
125,6,1
125,7,1
125,7,1
125,7,1
125,7,1
125,7,1
125,7,1
126,1,1
126,1,1
126,1,1
126,1,1
126,1,1
126,1,0
126,2,1
126,2,1
126,2,1
126,2,1
126,2,1
126,2,1
126,3,1
126,3,1
126,3,1
126,3,1
126,3,1
126,3,1
126,4,1
126,4,1
126,4,1
126,4,1
126,4,1
126,4,1
126,5,1
126,5,1
126,5,1
126,5,1
126,5,1
126,5,1
126,6,1
126,6,1
126,6,1
126,6,1
126,6,1
126,6,1
126,7,1
126,7,1
126,7,1
126,7,1
126,7,1
126,7,1
127,1,1
127,1,1
127,1,1
127,1,1
127,1,1
127,1,1
127,2,1
127,2,1
127,2,1
127,2,1
127,2,1
127,2,1
127,3,1
127,3,1
127,3,1
127,3,1
127,3,1
127,3,1
127,4,1
127,4,1
127,4,1
127,4,1
127,4,1
127,4,1
127,5,1
127,5,1
127,5,1
127,5,1
127,5,1
127,5,1
127,6,1
127,6,1
127,6,1
127,6,1
127,6,1
127,6,1
127,7,1
127,7,1
127,7,1
127,7,1
127,7,1
127,7,1
128,1,1
128,1,1
128,1,1
128,1,1
128,1,1
128,1,1
128,2,1
128,2,1
128,2,1
128,2,1
128,2,1
128,2,1
128,3,1
128,3,1
128,3,1
128,3,1
128,3,1
128,3,1
128,4,1
128,4,1
128,4,1
128,4,1
128,4,1
128,4,1
128,5,1
128,5,1
128,5,1
128,5,1
128,5,1
128,5,1
128,6,1
128,6,1
128,6,1
128,6,1
128,6,1
128,6,1
128,7,1
128,7,1
128,7,1
128,7,1
128,7,1
128,7,1
129,1,1
129,1,1
129,1,1
129,1,1
129,1,1
129,1,1
129,2,1
129,2,1
129,2,1
129,2,1
129,2,1
129,2,1
129,3,1
129,3,0
129,3,0
129,3,1
129,3,1
129,3,0
129,4,1
129,4,1
129,4,1
129,4,1
129,4,1
129,4,1
129,5,1
129,5,1
129,5,1
129,5,0
129,5,1
129,5,1
129,6,1
129,6,0
129,6,1
129,6,1
129,6,1
129,6,1
129,7,1
129,7,1
129,7,1
129,7,1
129,7,1
129,7,1
131,1,1
131,1,1
131,1,1
131,1,1
131,1,1
131,1,1
131,2,1
131,2,1
131,2,1
131,2,1
131,2,1
131,2,1
131,3,1
131,3,1
131,3,1
131,3,1
131,3,1
131,3,1
131,4,1
131,4,1
131,4,1
131,4,1
131,4,1
131,4,1
131,5,1
131,5,1
131,5,1
131,5,1
131,5,1
131,5,1
131,6,1
131,6,1
131,6,1
131,6,1
131,6,1
131,6,1
131,7,1
131,7,1
131,7,1
131,7,1
131,7,1
131,7,1
132,1,1
132,1,1
132,1,1
132,1,1
132,1,1
132,1,1
132,2,1
132,2,1
132,2,1
132,2,1
132,2,1
132,2,1
132,3,1
132,3,1
132,3,1
132,3,1
132,3,1
132,3,1
132,4,1
132,4,1
132,4,1
132,4,1
132,4,1
132,4,1
132,5,1
132,5,1
132,5,1
132,5,1
132,5,1
132,5,1
132,6,1
132,6,1
132,6,1
132,6,1
132,6,1
132,6,1
132,7,1
132,7,1
132,7,1
132,7,1
132,7,1
132,7,1
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,2,1
133,2,0
133,2,1
133,2,1
133,2,1
133,2,1
133,3,1
133,3,1
133,3,1
133,3,1
133,3,1
133,3,1
133,4,1
133,4,1
133,4,1
133,4,1
133,4,1
133,4,1
133,5,1
133,5,1
133,5,1
133,5,1
133,5,1
133,5,1
133,6,1
133,6,1
133,6,1
133,6,1
133,6,1
133,6,1
133,7,1
133,7,1
133,7,1
133,7,1
133,7,1
133,7,1
134,1,1
134,1,1
134,1,1
134,1,1
134,1,1
134,1,1
134,2,1
134,2,1
134,2,1
134,2,1
134,2,1
134,2,1
134,3,1
134,3,1
134,3,1
134,3,1
134,3,1
134,3,1
134,4,1
134,4,1
134,4,1
134,4,1
134,4,1
134,4,1
134,5,1
134,5,1
134,5,1
134,5,1
134,5,1
134,5,1
134,6,1
134,6,1
134,6,1
134,6,1
134,6,1
134,6,1
134,7,1
134,7,1
134,7,1
134,7,1
134,7,1
134,7,1
135,1,1
135,1,1
135,1,1
135,1,1
135,1,1
135,1,1
135,2,1
135,2,1
135,2,1
135,2,1
135,2,1
135,2,1
135,3,1
135,3,1
135,3,1
135,3,1
135,3,1
135,3,1
135,4,1
135,4,1
135,4,1
135,4,1
135,4,1
135,4,1
135,5,1
135,5,1
135,5,1
135,5,1
135,5,1
135,5,1
135,6,1
135,6,1
135,6,1
135,6,1
135,6,1
135,6,1
135,7,1
135,7,1
135,7,0
135,7,1
135,7,1
135,7,0
136,1,1
136,1,1
136,1,1
136,1,1
136,1,1
136,1,1
136,2,1
136,2,1
136,2,1
136,2,1
136,2,1
136,2,1
136,3,1
136,3,1
136,3,1
136,3,1
136,3,1
136,3,1
136,4,1
136,4,1
136,4,1
136,4,1
136,4,1
136,4,1
136,5,1
136,5,1
136,5,1
136,5,1
136,5,1
136,5,1
136,6,1
136,6,1
136,6,1
136,6,1
136,6,1
136,6,1
136,7,1
136,7,1
136,7,1
136,7,1
136,7,1
136,7,1
137,1,1
137,1,1
137,1,1
137,1,1
137,1,1
137,1,1
137,2,1
137,2,1
137,2,1
137,2,1
137,2,1
137,2,1
137,3,1
137,3,1
137,3,1
137,3,1
137,3,1
137,3,1
137,4,1
137,4,1
137,4,1
137,4,1
137,4,1
137,4,1
137,5,1
137,5,1
137,5,1
137,5,1
137,5,1
137,5,1
137,6,1
137,6,1
137,6,1
137,6,1
137,6,1
137,6,1
137,7,1
137,7,1
137,7,1
137,7,1
137,7,1
137,7,1
138,1,1
138,1,1
138,1,0
138,1,1
138,1,1
138,1,1
138,2,1
138,2,1
138,2,1
138,2,1
138,2,1
138,2,1
138,3,1
138,3,1
138,3,1
138,3,1
138,3,1
138,3,1
138,4,1
138,4,1
138,4,1
138,4,1
138,4,1
138,4,1
138,5,1
138,5,1
138,5,1
138,5,1
138,5,1
138,5,1
138,6,1
138,6,1
138,6,1
138,6,1
138,6,1
138,6,1
138,7,1
138,7,1
138,7,1
138,7,1
138,7,1
138,7,1
139,1,1
139,1,1
139,1,1
139,1,1
139,1,1
139,1,1
139,2,1
139,2,1
139,2,1
139,2,1
139,2,1
139,2,1
139,3,1
139,3,1
139,3,1
139,3,1
139,3,1
139,3,1
139,4,1
139,4,1
139,4,0
139,4,1
139,4,1
139,4,1
139,5,1
139,5,1
139,5,1
139,5,1
139,5,1
139,5,1
139,6,1
139,6,1
139,6,1
139,6,1
139,6,1
139,6,1
139,7,1
139,7,1
139,7,1
139,7,1
139,7,1
139,7,1
140,1,1
140,1,1
140,1,1
140,1,1
140,1,1
140,1,1
140,2,1
140,2,1
140,2,1
140,2,1
140,2,1
140,2,1
140,3,1
140,3,1
140,3,1
140,3,1
140,3,1
140,3,1
140,4,1
140,4,1
140,4,1
140,4,1
140,4,1
140,4,1
140,5,1
140,5,1
140,5,1
140,5,0
140,5,1
140,5,1
140,6,1
140,6,1
140,6,1
140,6,1
140,6,1
140,6,1
140,7,1
140,7,1
140,7,1
140,7,1
140,7,1
140,7,1
141,1,1
141,1,1
141,1,1
141,1,1
141,1,1
141,1,1
141,2,1
141,2,1
141,2,0
141,2,1
141,2,1
141,2,0
141,3,1
141,3,1
141,3,1
141,3,1
141,3,1
141,3,1
141,4,1
141,4,1
141,4,1
141,4,1
141,4,1
141,4,1
141,5,1
141,5,1
141,5,1
141,5,1
141,5,1
141,5,1
141,6,1
141,6,1
141,6,1
141,6,1
141,6,1
141,6,1
141,7,1
141,7,1
141,7,1
141,7,1
141,7,1
141,7,1
142,1,0
142,1,0
142,1,1
142,1,1
142,1,1
142,1,1
142,2,1
142,2,1
142,2,1
142,2,1
142,2,1
142,2,1
142,3,1
142,3,1
142,3,1
142,3,1
142,3,1
142,3,1
142,4,1
142,4,1
142,4,0
142,4,1
142,4,1
142,4,1
142,5,1
142,5,1
142,5,1
142,5,1
142,5,1
142,5,1
142,6,1
142,6,1
142,6,1
142,6,1
142,6,1
142,6,1
142,7,1
142,7,1
142,7,0
142,7,0
142,7,1
142,7,1
144,1,1
144,1,1
144,1,1
144,1,1
144,1,1
144,1,1
144,2,1
144,2,1
144,2,1
144,2,1
144,2,1
144,2,1
144,3,1
144,3,1
144,3,0
144,3,1
144,3,1
144,3,1
144,4,1
144,4,1
144,4,1
144,4,1
144,4,1
144,4,1
144,5,1
144,5,1
144,5,1
144,5,1
144,5,1
144,5,1
144,6,1
144,6,1
144,6,1
144,6,1
144,6,1
144,6,1
144,7,1
144,7,1
144,7,1
144,7,1
144,7,1
144,7,1
146,1,1
146,1,1
146,1,1
146,1,1
146,1,1
146,1,1
146,2,1
146,2,1
146,2,1
146,2,1
146,2,1
146,2,1
146,3,1
146,3,1
146,3,1
146,3,1
146,3,1
146,3,1
146,4,1
146,4,1
146,4,1
146,4,1
146,4,1
146,4,1
146,5,1
146,5,1
146,5,1
146,5,1
146,5,1
146,5,1
146,6,1
146,6,1
146,6,1
146,6,1
146,6,1
146,6,1
146,7,1
146,7,1
146,7,1
146,7,1
146,7,1
146,7,1
148,1,1
148,1,1
148,1,1
148,1,1
148,1,1
148,1,1
148,2,1
148,2,1
148,2,1
148,2,1
148,2,1
148,2,1
148,3,1
148,3,1
148,3,1
148,3,1
148,3,1
148,3,1
148,4,1
148,4,1
148,4,1
148,4,1
148,4,1
148,4,1
148,5,1
148,5,1
148,5,1
148,5,1
148,5,1
148,5,1
148,6,1
148,6,1
148,6,1
148,6,1
148,6,1
148,6,1
148,7,1
148,7,1
148,7,1
148,7,1
148,7,1
148,7,1
149,1,1
149,1,1
149,1,1
149,1,1
149,1,1
149,1,1
149,2,1
149,2,1
149,2,1
149,2,1
149,2,1
149,2,1
149,3,1
149,3,1
149,3,1
149,3,1
149,3,1
149,3,1
149,4,1
149,4,1
149,4,1
149,4,1
149,4,1
149,4,1
149,5,1
149,5,1
149,5,1
149,5,1
149,5,1
149,5,1
149,6,1
149,6,1
149,6,1
149,6,1
149,6,1
149,6,1
149,7,1
149,7,1
149,7,1
149,7,1
149,7,1
149,7,1
150,1,1
150,1,1
150,1,1
150,1,1
150,1,1
150,1,1
150,2,1
150,2,1
150,2,1
150,2,1
150,2,1
150,2,1
150,3,1
150,3,1
150,3,1
150,3,1
150,3,1
150,3,1
150,4,1
150,4,1
150,4,1
150,4,1
150,4,1
150,4,1
150,5,1
150,5,1
150,5,1
150,5,1
150,5,1
150,5,1
150,6,1
150,6,1
150,6,1
150,6,1
150,6,1
150,6,1
150,7,1
150,7,1
150,7,1
150,7,1
150,7,1
150,7,1
