time_point,proportion_count,proportion_duration,n_fixations_per_window,n_image_fixations_per_window,window_size_ms,step_size_ms,chance_level
-2950.0,0.0,0.0,3,2,100,25,0.16666666666666666
-2925.0,0.0,0.0,5,3,100,25,0.16666666666666666
-2900.0,0.0,0.0,5,3,100,25,0.16666666666666666
-2875.0,0.0,0.0,4,2,100,25,0.16666666666666666
-2850.0,0.0,0.0,3,2,100,25,0.16666666666666666
-2825.0,0.0,0.0,1,1,100,25,0.16666666666666666
-2800.0,0.0,0.0,1,1,100,25,0.16666666666666666
-2775.0,0.0,0.0,2,2,100,25,0.16666666666666666
-2750.0,0.0,0.0,1,1,100,25,0.16666666666666666
-2725.0,0.0,0.0,1,1,100,25,0.16666666666666666
-2700.0,0.0,0.0,2,1,100,25,0.16666666666666666
-2675.0,,,1,0,100,25,0.16666666666666666
-2650.0,0.0,0.0,2,1,100,25,0.16666666666666666
-2625.0,0.0,0.0,3,2,100,25,0.16666666666666666
-2600.0,0.0,0.0,2,2,100,25,0.16666666666666666
-2575.0,0.0,0.0,2,2,100,25,0.16666666666666666
-2550.0,0.0,0.0,1,1,100,25,0.16666666666666666
-2525.0,0.0,0.0,1,1,100,25,0.16666666666666666
-2500.0,0.0,0.0,1,1,100,25,0.16666666666666666
-2475.0,0.0,0.0,2,1,100,25,0.16666666666666666
-2450.0,0.0,0.0,2,1,100,25,0.16666666666666666
-2425.0,,,2,0,100,25,0.16666666666666666
-2400.0,1.0,1.0,3,1,100,25,0.16666666666666666
-2375.0,1.0,1.0,2,1,100,25,0.16666666666666666
-2350.0,0.6666666666666666,0.565068493150685,4,3,100,25,0.16666666666666666
-2325.0,0.6666666666666666,0.565068493150685,3,3,100,25,0.16666666666666666
-2300.0,0.5,0.4472252448313384,2,2,100,25,0.16666666666666666
-2275.0,0.5,0.4472252448313384,2,2,100,25,0.16666666666666666
-2250.0,0.5,0.4491525423728814,2,2,100,25,0.16666666666666666
-2225.0,0.4,0.2068627450980392,5,5,100,25,0.16666666666666666
-2200.0,0.4,0.2068627450980392,6,5,100,25,0.16666666666666666
-2175.0,0.4,0.2068627450980392,6,5,100,25,0.16666666666666666
-2150.0,0.2,0.04265791632485644,6,5,100,25,0.16666666666666666
-2125.0,0.3333333333333333,0.1950509461426492,5,3,100,25,0.16666666666666666
-2100.0,0.3333333333333333,0.1950509461426492,4,3,100,25,0.16666666666666666
-2075.0,0.3333333333333333,0.1950509461426492,4,3,100,25,0.16666666666666666
-2050.0,1.0,1.0,4,1,100,25,0.16666666666666666
-2025.0,,,2,0,100,25,0.16666666666666666
-2000.0,,,2,0,100,25,0.16666666666666666
-1975.0,1.0,1.0,3,1,100,25,0.16666666666666666
-1950.0,0.3333333333333333,0.16741071428571427,3,3,100,25,0.16666666666666666
-1925.0,0.5,0.2650246305418719,4,4,100,25,0.16666666666666666
-1900.0,0.6,0.40224358974358976,5,5,100,25,0.16666666666666666
-1875.0,0.6,0.5056328694499669,6,5,100,25,0.16666666666666666
-1850.0,0.75,0.6594641313742438,5,4,100,25,0.16666666666666666
-1825.0,0.8,0.7429876060013046,7,5,100,25,0.16666666666666666
-1800.0,0.75,0.696923076923077,6,4,100,25,0.16666666666666666
-1775.0,0.6666666666666666,0.5568053993250843,5,3,100,25,0.16666666666666666
-1750.0,1.0,1.0,4,2,100,25,0.16666666666666666
-1725.0,,,1,0,100,25,0.16666666666666666
-1700.0,,,2,0,100,25,0.16666666666666666
-1675.0,0.5,0.7962962962962963,3,2,100,25,0.16666666666666666
-1650.0,0.5,0.7962962962962963,3,2,100,25,0.16666666666666666
-1625.0,0.5,0.7962962962962963,3,2,100,25,0.16666666666666666
-1600.0,0.5,0.7962962962962963,2,2,100,25,0.16666666666666666
-1575.0,,,0,0,100,25,0.16666666666666666
-1550.0,0.0,0.0,1,1,100,25,0.16666666666666666
-1525.0,0.0,0.0,1,1,100,25,0.16666666666666666
-1500.0,0.0,0.0,2,1,100,25,0.16666666666666666
